Date,Open,Close
2010-08-27,1.29,1.32
2010-08-30,1.27,1.27
2010-08-31,1.25,1.28
2010-09-01,1.33,1.34
2010-09-02,1.37,1.4
2010-09-03,1.42,1.42
2010-09-07,1.42,1.39
2010-09-08,1.41,1.41
2010-09-09,1.43,1.4
2010-09-10,1.43,1.43
2010-09-13,1.46,1.46
2010-09-14,1.5,1.51
2010-09-15,1.48,1.5
2010-09-16,1.5,1.49
2010-09-17,1.49,1.49
2010-09-20,1.53,1.55
2010-09-21,1.66,1.55
2010-09-22,1.56,1.55
2010-09-24,1.64,1.64
2010-09-27,1.57,1.62
2010-09-28,1.59,1.65
2010-09-29,1.64,1.63
2010-09-30,1.65,1.62
2010-10-01,1.61,1.61
2010-10-05,1.63,1.65
2010-10-07,1.65,1.65
2010-10-08,1.66,1.66
2010-10-11,1.67,1.67
2010-10-12,1.66,1.66
2010-10-13,1.67,1.65
2010-10-14,1.64,1.61
2010-10-15,1.65,1.66
2010-10-18,1.71,1.65
2010-10-19,1.63,1.61
2010-10-20,1.62,1.63
2010-10-21,1.67,1.67
2010-10-22,1.68,1.68
2010-10-25,1.71,1.69
2010-10-26,1.68,1.7
2010-10-27,1.67,1.65
2010-10-28,1.68,1.66
2010-10-29,1.66,1.66
2010-11-01,1.67,1.67
2010-11-02,1.68,1.7
2010-11-03,1.7,1.71
2010-11-04,1.75,1.77
2010-11-05,1.77,1.79
2010-11-08,1.78,1.78
2010-11-09,1.77,1.74
2010-11-10,1.76,1.77
2010-11-11,1.74,1.77
2010-11-12,1.76,1.72
2010-11-15,1.73,1.7
2010-11-16,1.7,1.7
2010-11-17,1.72,1.71
2010-11-18,1.76,1.74
2010-11-19,1.73,1.77
2010-11-22,1.77,1.8
2010-11-23,1.79,1.78
2010-11-24,1.81,1.85
2010-11-26,1.83,1.84
2010-11-29,2,1.82
2010-11-30,1.78,1.84
2010-12-01,1.89,1.88
2010-12-02,1.89,1.93
2010-12-03,1.92,1.92
2010-12-06,1.92,1.92
2010-12-07,1.96,1.93
2010-12-08,1.92,1.93
2010-12-09,1.98,1.92
2010-12-10,1.93,1.93
2010-12-13,1.94,1.92
2010-12-14,1.89,1.89
2010-12-15,1.88,1.9
2010-12-16,1.89,1.91
2010-12-17,1.92,1.92
2010-12-20,1.91,1.93
2010-12-21,1.93,1.93
2010-12-22,1.91,1.92
2010-12-23,1.91,1.92
2010-12-27,1.92,1.92
2010-12-28,1.91,1.91
2010-12-29,1.91,1.93
2010-12-30,1.93,1.93
2011-01-03,1.94,1.95
2011-01-05,1.9,1.9
2011-01-06,1.88,1.84
2011-01-07,1.85,1.84
2011-01-10,1.82,1.85
2011-01-11,1.85,1.84
2011-01-12,1.86,1.87
2011-01-13,1.87,1.87
2011-01-14,1.86,1.89
2011-01-18,1.89,1.89
2011-01-19,1.87,1.86
2011-01-20,1.89,1.9
2011-01-21,1.93,1.88
2011-01-24,1.9,1.9
2011-01-25,1.91,1.9
2011-01-26,1.92,1.93
2011-01-27,1.96,1.96
2011-01-28,1.94,1.87
2011-01-31,1.85,1.86
2011-02-01,1.88,1.89
2011-02-03,1.87,1.89
2011-02-04,1.89,1.92
2011-02-07,1.91,1.93
2011-02-08,1.96,1.96
2011-02-09,1.99,1.99
2011-02-10,1.97,1.98
2011-02-11,1.97,2.01
2011-02-14,2,2
2011-02-15,1.99,2
2011-02-16,2.04,2.02
2011-02-17,2,2.02
2011-02-18,2.03,2.03
2011-02-22,1.98,1.95
2011-02-23,1.88,1.88
2011-02-24,1.87,1.86
2011-02-25,1.89,1.89
2011-03-01,1.89,1.86
2011-03-02,1.85,1.87
2011-03-03,1.9,1.91
2011-03-04,1.87,1.87
2011-03-07,1.84,1.85
2011-03-09,1.88,1.9
2011-03-10,1.87,1.87
2011-03-11,1.87,1.89
2011-03-14,1.8,1.86
2011-03-15,1.84,1.83
2011-03-16,1.79,1.79
2011-03-25,1.9,1.9
2011-03-28,1.91,1.87
2011-03-29,1.89,1.89
2011-03-30,1.92,1.94
2011-03-31,1.93,1.91
2011-04-01,1.93,1.92
2011-04-04,1.94,1.94
2011-04-05,1.97,1.99
2011-04-06,2.01,2
2011-04-07,2.02,2.02
2011-04-08,2.01,1.99
2011-04-11,1.99,2
2011-04-12,2,2
2011-04-13,2.01,2.01
2011-04-14,2,2.01
2011-04-15,2.02,2.02
2011-04-18,1.96,1.97
2011-04-19,1.99,1.99
2011-04-20,2.05,2.05
2011-04-21,2.05,2.05
2011-04-26,2.03,2.05
2011-04-27,2.09,2.12
2011-04-28,2.11,2.11
2011-05-03,2.11,2.11
2011-05-05,2.09,2.1
